"CITY_NAME","YEAR","CRACK_INDEX","STATEFP","COUNTYFP"
"TUCSON",1998,1.954817,NA,NA
"TUCSON",1999,3.205472,NA,NA
"TUCSON",2000,2.727109,NA,NA
"TULSA",1980,0.002893,40,139
"TULSA",1981,-0.00578,40,139
"TULSA",1982,0.004747,40,139
"TULSA",1983,0.013502,40,139
"TULSA",1984,-0.01521,40,139
"TULSA",1985,0.06547,40,139
"TULSA",1986,0.189901,40,139
"TULSA",1987,0.140967,40,139
"TULSA",1988,0.226224,40,139
"TULSA",1989,0.255545,40,139
"TULSA",1990,0.09083,40,139
"TULSA",1991,0.11107,40,139
"TULSA",1992,0.243225,40,139
"TULSA",1993,0.257904,40,139
"TULSA",1994,0.349976,40,139
"TULSA",1995,0.256454,40,139
"TULSA",1996,0.293011,40,139
"TULSA",1997,0.108276,40,139
"TULSA",1998,0.176808,40,139
"TULSA",1999,0.274469,40,139
"TULSA",2000,0.184193,40,139
"VIRGINIA_B",1980,-0.00659,51,810
"VIRGINIA_B",1981,0.011363,51,810
"VIRGINIA_B",1982,-0.00693,51,810
"VIRGINIA_B",1983,-0.00693,51,810
"VIRGINIA_B",1984,0.009309,51,810
"VIRGINIA_B",1985,-0.00693,51,810
"VIRGINIA_B",1986,0.04046,51,810
"VIRGINIA_B",1987,0.024339,51,810
"VIRGINIA_B",1988,0.021136,51,810
"VIRGINIA_B",1989,0.006642,51,810
"VIRGINIA_B",1990,0.006211,51,810
"VIRGINIA_B",1991,0.019258,51,810
"VIRGINIA_B",1992,0.005602,51,810
"VIRGINIA_B",1993,0.045076,51,810
"VIRGINIA_B",1994,0.070806,51,810
"VIRGINIA_B",1995,0.031802,51,810
"VIRGINIA_B",1996,0.005779,51,810
"VIRGINIA_B",1997,0.032134,51,810
"VIRGINIA_B",1998,0.045024,51,810
"VIRGINIA_B",1999,0.05845,51,810
"VIRGINIA_B",2000,0.043826,51,810
"WARREN",1980,0,NA,NA
"WARREN",1981,0,NA,NA
"WARREN",1982,0.001988,NA,NA
"WARREN",1983,-0.00195,NA,NA
"WARREN",1984,0,NA,NA
"WARREN",1985,0.007798,NA,NA
"WARREN",1986,0.047187,NA,NA
"WARREN",1987,0.167477,NA,NA
"WARREN",1988,0.001157,NA,NA
"WARREN",1989,0.396449,NA,NA
"WARREN",1990,0.336484,NA,NA
"WARREN",1991,0.25283,NA,NA
"WARREN",1992,0.032711,NA,NA
"WARREN",1993,1.177076,NA,NA
"WARREN",1994,0.033329,NA,NA
"WARREN",1995,0,NA,NA
"WARREN",1996,0.067942,NA,NA
"WARREN",1997,0,NA,NA
"WARREN",1998,0,NA,NA
"WARREN",1999,0.104944,NA,NA
"WARREN",2000,0.105995,NA,NA
"WASHINGT",1980,-0.34994,NA,NA
"WASHINGT",1981,0.012618,NA,NA
"WASHINGT",1982,0.038523,NA,NA
"WASHINGT",1983,0.101098,NA,NA
"WASHINGT",1984,0.264506,NA,NA
"WASHINGT",1985,0.593274,NA,NA
"WASHINGT",1986,1.096045,NA,NA
"WASHINGT",1987,1.622233,NA,NA
"WASHINGT",1988,3.071861,NA,NA
"WASHINGT",1989,3.182655,NA,NA
"WASHINGT",1990,2.262074,NA,NA
"WASHINGT",1991,2.541985,NA,NA
"WASHINGT",1992,1.908903,NA,NA
"WASHINGT",1993,1.730234,NA,NA
"WASHINGT",1994,1.46375,NA,NA
"WASHINGT",1995,1.211903,NA,NA
"WASHINGT",1996,0.762487,NA,NA
"WASHINGT",1997,0.715372,NA,NA
"WASHINGT",1998,1.170622,NA,NA
"WASHINGT",1999,1.042687,NA,NA
"WASHINGT",2000,0.807234,NA,NA
"WICHITA",1980,-0.01432,NA,NA
"WICHITA",1981,0.004644,NA,NA
"WICHITA",1982,-0.01603,NA,NA
"WICHITA",1983,-0.01432,NA,NA
"WICHITA",1984,0.041448,NA,NA
"WICHITA",1985,0.01505,NA,NA
"WICHITA",1986,0.011913,NA,NA
"WICHITA",1987,-0.01278,NA,NA
"WICHITA",1988,0.027043,NA,NA
"WICHITA",1989,0.010023,NA,NA
"WICHITA",1990,0.024142,NA,NA
"WICHITA",1991,0.045366,NA,NA
"WICHITA",1992,0.023255,NA,NA
"WICHITA",1993,0.039138,NA,NA
"WICHITA",1994,0.029816,NA,NA
"WICHITA",1995,0.003162,NA,NA
"WICHITA",1996,0.002253,NA,NA
"WICHITA",1997,0.029171,NA,NA
"WICHITA",1998,0.110363,NA,NA
"WICHITA",1999,0.07272,NA,NA
"WICHITA",2000,0.132829,NA,NA
"WINSTON-",1980,-0.05376,37,117
"WINSTON-",1981,0.027142,37,117
"WINSTON-",1982,-0.03841,37,117
"WINSTON-",1983,-0.04215,37,117
"WINSTON-",1984,0.107178,37,117
"WINSTON-",1985,0.018186,37,117
"WINSTON-",1986,0.198091,37,117
"WINSTON-",1987,-0.0366,37,117
"WINSTON-",1988,0.069248,37,117
"WINSTON-",1989,0.141811,37,117
"WINSTON-",1990,0.451127,37,117
"WINSTON-",1991,0.60134,37,117
"WINSTON-",1992,0.278726,37,117
"WINSTON-",1993,0.169355,37,117
"WINSTON-",1994,0.192916,37,117
"WINSTON-",1995,0.215254,37,117
"WINSTON-",1996,0.261762,37,117
"WINSTON-",1997,0.506825,37,117
"WINSTON-",1998,0.466309,37,117
"WINSTON-",1999,0.049439,37,117
"WINSTON-",2000,0.411484,37,117
"WORCEST",1980,-0.20273,NA,NA
"WORCEST",1981,-0.12067,NA,NA
"WORCEST",1982,0,NA,NA
"WORCEST",1983,0.150951,NA,NA
"WORCEST",1984,0.17245,NA,NA
"WORCEST",1985,0.247593,NA,NA
"WORCEST",1986,0.533246,NA,NA
"WORCEST",1987,0.503874,NA,NA
"WORCEST",1988,0.660671,NA,NA
"WORCEST",1989,0.747424,NA,NA
"WORCEST",1990,0.031358,NA,NA
"WORCEST",1991,0.094712,NA,NA
"WORCEST",1992,0.890067,NA,NA
"WORCEST",1993,1.25367,NA,NA
"WORCEST",1994,1.272426,NA,NA
"WORCEST",1995,1.337236,NA,NA
"WORCEST",1996,0.923168,NA,NA
"WORCEST",1997,0.135756,NA,NA
"WORCEST",1998,1.537836,NA,NA
"WORCEST",1999,0.884512,NA,NA
"WORCEST",2000,1.355783,NA,NA
"YONKERS",1980,-0.11763,NA,NA
"YONKERS",1981,-0.12776,NA,NA
"YONKERS",1982,-0.10703,NA,NA
"YONKERS",1983,0.034209,NA,NA
"YONKERS",1984,0.373257,NA,NA
"YONKERS",1985,0.358254,NA,NA
"YONKERS",1986,2.688144,NA,NA
"YONKERS",1987,2.007787,NA,NA
"YONKERS",1988,2.761927,NA,NA
"YONKERS",1989,3.242202,NA,NA
"YONKERS",1990,2.52319,NA,NA
"YONKERS",1991,2.005441,NA,NA
"YONKERS",1992,2.14258,NA,NA
"YONKERS",1993,2.048492,NA,NA
"YONKERS",1994,2.139928,NA,NA
"YONKERS",1995,1.865772,NA,NA
"YONKERS",1996,1.496838,NA,NA
"YONKERS",1997,2.392226,NA,NA
"YONKERS",1998,1.774408,NA,NA
"YONKERS",1999,1.681619,NA,NA
"YONKERS",2000,1.508428,NA,NA
